,id,imdb_id,Rating,Title,Year,Unnamed: 0_y,color,director_name,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_2_name,actor_1_facebook_likes,gross,genres,actor_1_name,num_voted_users,cast_total_facebook_likes,actor_3_name,facenumber_in_poster,plot_keywords,movie_imdb_link,num_user_for_reviews,language,country,content_rating,budget,actor_2_facebook_likes,imdb_score,aspect_ratio,movie_facebook_likes,binary,test,clean_test,domgross,intgross,budget_2013$,domgross_2013$,intgross_2013$,producer,writer,box_office,parental_rating,production_company,adjusted_box_office,Multigenre,director_name%,writer%,producer%
6724,7086,1384925.0,0,Ardor,2014,,,Pablo Fendrik,,101.0,,,,,,Drama||Western,,,,,,,,,Spanish,Argentina,,,,5.1,,,FAIL,nowomen,nowomen,,,,,,Ví_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë¢nia Catani,Pablo Fendrik,,R,Participant Media,0.0,Y,0.0,0.0,0.0
6725,5458,3457342.0,0,Nosferatu In Love,2014,,,Peter Straughan,,24.0,,,,,,Drama,,,,,,,,,English,UK,,,,7.4,,,FAIL,nowomen,nowomen,,,,,,Margery Bone,Peter Straughan,,,,0.0,N,0.0,0.0,0.0
6726,6370,3253930.0,2,La isla minima,2014,,,Alberto Rodrí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_guez,,105.0,,,,,,Crime||Thriller,,,,,,,,,Spanish,Spain,,,,7.3,,,FAIL,men,men,,,,,,Mercedes Cantero,Rafael Cobos,,,,0.0,Y,0.0,0.0,0.0
6727,5466,831387.0,2,Godzilla,2014,,,Gareth Edwards,,123.0,,,,,,Action||Adventure||Sci-Fi||Thriller,,,,,,,,,English,USA,,,,6.4,,,FAIL,men,men,,,,,,Yoshimitsu Banno,Max Borenstein,"$172,962,996",PG-13,Warner Bros Pictures,175768780.6,Y,0.333333333,0.0,0.0
6728,7459,3457734.0,1,Fort Tilden,2014,,,Sarah-Violet Bliss,,98.0,,,,,,Comedy,,,,,,,,,English,USA,,,,5.4,,,FAIL,notalk,notalk,,,,,,Mollye Asher,Sarah-Violet Bliss,,R,Orion Releasing LLC.,0.0,N,0.0,0.0,0.0
6729,6032,3077108.0,3,Appropriate Behavior,2014,,,Desiree Akhavan,,86.0,,,,,,Comedy||Drama||Romance,,,,,,,,,English,UK,,,,6.7,,,PASS,ok,ok,,,,,,Cecilia Frugiuele,Desiree Akhavan,,,,0.0,Y,1.0,1.0,1.0
6730,5135,1686821.0,3,Vampire Academy,2014,,,Mark Waters,,104.0,,,,,,Action||Comedy||Fantasy||Horror||Mystery,,,,,,,,,English,USA,,,,5.6,,,PASS,ok,ok,,,,,,Jillian Preger DeFrehn,Richelle Mead,"$7,508,090",PG-13,The Weinstein Company,7629885.319,Y,0.833333333,1.0,1.0
6731,6036,2326554.0,3,A Girl Walks Home Alone at Night,2014,,,Ana Lily Amirpour,,101.0,,,,,,Drama||Horror,,,,,,,,,Persian,USA,,,,7.0,,,PASS,ok,ok,,,,,,Justin Begnaud,Ana Lily Amirpour,,UNRATED,Vice Films,0.0,Y,1.0,1.0,1.0
6732,5487,2004420.0,3,Neighbors,2014,2453.0,Color,Nicholas Stoller,351.0,97.0,89.0,329.0,Carla Gallo,920.0,150056505.0,Comedy,Craig Roberts,216581.0,2771.0,Ike Barinholtz,3.0,|broken leg||friendship||jewish||topless female nudity||urination|,http://www.imdb.com/title/tt2004420/?ref_=fn_tt_tt_1,397.0,English,USA,R,18000000.0,798.0,6.3,2.35,21000.0,PASS,ok,ok,,,,,,Brian Bell,Andrew Jay Cohen,"$134,413,041",R,Universal Pictures,136593472.9,N,0.666666667,1.0,0.7142857140000001
6733,6400,2123146.0,3,Angry Video Game Nerd: The Movie,2014,,,Kevin Finn,,115.0,,,,,,Adventure||Comedy||Sci-Fi,,,,,,,,,English,USA,,,,5.7,,,PASS,ok,ok,,,,,,Megan Galizia,Kevin Finn,,,,0.0,Y,1.0,1.0,1.0
6734,5144,2177771.0,0,"Monuments Men, The",2014,641.0,Color,George Clooney,371.0,118.0,0.0,559.0,Matt Damon,13000.0,78031620.0,Drama||War,Bill Murray,102248.0,27674.0,Bob Balaban,7.0,|art||art expert||nazi stolen art||soldier||world war two|,http://www.imdb.com/title/tt2177771/?ref_=fn_tt_tt_1,403.0,English,USA,PG-13,70000000.0,13000.0,6.1,2.35,34000.0,FAIL,nowomen,nowomen,,,,,,George Clooney,George Clooney,,,,0.0,Y,0.0,0.0,0.0
6735,6765,2494280.0,1,Stretch,2014,,,Joe Carnahan,,94.0,,,,,,Comedy||Crime,,,,,,,,,English,USA,,,,6.5,,,FAIL,notalk,notalk,,,,,,Jason Blum,Joe Carnahan,,R,Universal Pictures,0.0,Y,0.25,0.25,0.52173913
6736,6053,2737050.0,3,"Two Days, One NIght",2014,,,Jean-Pierre Dardenne,,95.0,,,,,,Drama,,,,,,,,,French,Belgium,,,,7.4,,,PASS,ok,ok,,,,,,Peter Bouckaert,Jean-Pierre Dardenne,,PG-13,IFC Films,0.0,N,1.0,1.0,1.0
6737,6773,3696086.0,2,Golden Era,2014,,,Ann Hui,,177.0,,,,,,Biography||Drama||Romance,,,,,,,,,Mandarin,China,,,,6.4,,,FAIL,men,men,,,,,,Sanping Han,Qiang Li,,,China Lion,0.0,Y,0.333333333,0.0,0.0
6738,6416,1552224.0,3,Outcast,2014,,,Nick Powell,,99.0,,,,,,Action||Adventure||Thriller,,,,,,,,,English,Canada,,,,4.6,,,PASS,ok,ok,,,,,,Jeremy Bolt,James Dormer,,,Eone Films,0.0,Y,1.0,1.0,1.0
6739,6061,1791681.0,3,Treehouse,2014,,,Michael G. Bartlett,,96.0,,,,,,Horror||Mystery||Thriller,,,,,,,,,English,UK,,,,3.8,,,PASS,ok,ok,,,,,,Jeremy M. Borg,Alex Child,,,Uncork'd Entertainment,0.0,Y,1.0,1.0,1.0
6740,5510,1587310.0,3,Maleficent,2014,93.0,Color,Robert Stromberg,401.0,97.0,171.0,846.0,Sharlto Copley,11000.0,241407328.0,Action||Adventure||Family||Fantasy||Romance,Angelina Jolie Pitt,252257.0,15516.0,Sam Riley,2.0,|curse||dark fantasy||fairy||king||kingdom|,http://www.imdb.com/title/tt1587310/?ref_=fn_tt_tt_1,634.0,English,USA,PG,180000000.0,2000.0,7.0,2.35,89000.0,PASS,ok,ok,,,,,,Sarah Bradshaw,Linda Woolverton,,,,0.0,Y,1.0,1.0,0.666666667
6741,5164,1234721.0,2,Robocop,2014,252.0,Color,Josí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë© Padilha,492.0,117.0,294.0,1000.0,Abbie Cornish,10000.0,58607007.0,Action||Crime||Sci-Fi||Thriller,Gary Oldman,182899.0,14161.0,Jennifer Ehle,0.0,|law enforcement||police||robocop||robot||technology|,http://www.imdb.com/title/tt1234721/?ref_=fn_tt_tt_1,630.0,English,USA,PG-13,100000000.0,2000.0,6.2,2.35,60000.0,FAIL,men,men,,,,,,Marc Abraham,Joshua Zetumer,"$50,666,882",PG-13,Sony Pictures Releasing,51488793.97,Y,0.333333333,0.0,0.6
6742,5164,1234721.0,2,Robocop,2014,253.0,Color,Josí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë© Padilha,492.0,117.0,294.0,1000.0,Abbie Cornish,10000.0,58607007.0,Action||Crime||Sci-Fi||Thriller,Gary Oldman,182910.0,14160.0,Jennifer Ehle,0.0,|law enforcement||police||robocop||robot||technology|,http://www.imdb.com/title/tt1234721/?ref_=fn_tt_tt_1,630.0,English,USA,PG-13,100000000.0,2000.0,6.2,2.35,60000.0,FAIL,men,men,,,,,,Marc Abraham,Joshua Zetumer,"$50,666,882",PG-13,Sony Pictures Releasing,51488793.97,Y,0.333333333,0.0,0.6
6743,5535,1571249.0,3,"Skeleton Twins, The",2014,4581.0,Color,Craig Johnson,185.0,93.0,7.0,180.0,Boyd Holbrook,3000.0,5283379.0,Comedy||Drama||Romance,Ty Burrell,31254.0,3986.0,Kathleen Rose Perkins,2.0,|adultery||brother sister relationship||estrangement||siblings||suicide attempt|,http://www.imdb.com/title/tt1571249/?ref_=fn_tt_tt_1,79.0,English,USA,R,,439.0,6.8,2.35,0.0,PASS,ok,ok,,,,,,Jay Duplass,Craig Johnson,,,,0.0,Y,1.0,1.0,1.0
6744,7537,2929690.0,3,Margarita with a Straw,2014,,,Shonali Bose,,100.0,,,,,,Drama,,,,,,,,,Hindi,India,,,,7.3,,,PASS,ok,ok,,,,,,Shonali Bose,Shonali Bose,,,Wolfe Releasing,0.0,N,1.0,1.0,1.0
6745,6813,3529612.0,3,River of Fundament,2014,,,Matthew Barney,,319.0,,,,,,Drama,,,,,,,,,English,USA,,,,7.6,,,PASS,ok,ok,,,,,,Blake Ashman,Matthew Barney,"$43,057",,,43755.46539,N,1.0,1.0,1.0
6746,6103,2436386.0,3,Project Almanac,2014,3036.0,Color,Dean Israelite,177.0,106.0,16.0,265.0,Jonny Weston,452.0,22331028.0,Sci-Fi||Thriller,Gary Weeks,57349.0,1819.0,Sofia Black-D'Elia,0.0,|found footage||teenager||time machine||time travel||video footage|,http://www.imdb.com/title/tt2436386/?ref_=fn_tt_tt_1,177.0,English,USA,PG-13,12000000.0,328.0,6.4,2.35,0.0,PASS,ok,ok,,,,,,Josh Appelbaum,Jason Pagan,,,,0.0,Y,1.0,1.0,1.0
6747,6831,2645188.0,3,"Quiet Hour, The",2014,,,Stí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©phanie Joalland,,85.0,,,,,,Drama||Sci-Fi||Thriller,,,,,,,,,English,UK,,,,4.6,,,PASS,ok,ok,,,,,,Fozia Abrar,Stí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©phanie Joalland,,,,0.0,Y,1.0,1.0,1.0
6748,5214,3515892.0,2,"Pa Boys, The",2014,,,Himiona Grace,,93.0,,,,,,Drama||Music,,,,,,,,,English,New Zealand,,,,6.7,,,FAIL,men,men,,,,,,Ainsley Gardiner,Himiona Grace,,,,0.0,Y,0.0,0.0,0.0
6749,5218,1418377.0,1,"I, Frankenstein",2014,724.0,Color,Stuart Beattie,308.0,92.0,72.0,568.0,Kevin Grevioux,623.0,19059018.0,Action||Fantasy||Sci-Fi||Thriller,Caitlin Stasey,65709.0,3165.0,Miranda Otto,0.0,|army||creature||demon||frankenstein||gargoyle|,http://www.imdb.com/title/tt1418377/?ref_=fn_tt_tt_1,194.0,English,USA,PG-13,65000000.0,593.0,5.1,2.35,15000.0,FAIL,notalk,notalk,,,,,,Matt Berenson,Stuart Beattie,"$15,687,400",PG-13,Lionsgate Films,15941879.09,Y,0.5,0.0,0.4
6750,6124,1684226.0,1,"Normal Heart, The",2014,,,Ryan Murphy,,132.0,,,,,,Drama||History||Romance,,,,,,,,,English,USA,,,,7.9,,,FAIL,notalk,notalk,,,,,,Jason Blum,Larry Kramer,,,,0.0,Y,0.666666667,0.0,0.52173913
6751,7203,3546114.0,3,Anatomy of a Love Seen,2014,,,Marina Rice Bader,,80.0,,,,,,Drama||Romance,,,,,,,,,English,USA,,,,4.9,,,PASS,ok,ok,,,,,,Constance Brenneman,Marina Rice Bader,,NOT RATED,,0.0,Y,1.0,1.0,1.0
6752,6490,3661798.0,3,Dohee-ya,2014,,,July Jung,,119.0,,,,,,Drama,,,,,,,,,Korean,South Korea,,,,7.0,,,PASS,ok,ok,,,,,,Ji-Yeon Eo,July Jung,,,,0.0,N,1.0,1.0,1.0
6753,7578,3904770.0,3,Ventos de Agosto,2014,,,Gabriel Mascaro,,77.0,,,,,,Drama,,,,,,,,,Portuguese,Brazil,,,,6.3,,,PASS,ok,ok,,,,,,Rachel Ellis,Rachel Ellis,,,,0.0,N,1.0,1.0,1.0
6754,6128,3442006.0,3,Cake,2014,,,Daniel Barnz,,102.0,,,,,,Drama,,,,,,,,,English,USA,,,,6.4,,,PASS,ok,ok,,,,,,Jennifer Aniston,Patrick Tobin,"$1,319,947",R,Cinelou Films,1341359.019,N,0.75,1.0,0.333333333
6755,7208,3139072.0,2,Son of Batman,2014,,,Ethan Spaulding,,74.0,,,,,,Animation||Action||Adventure||Crime||Drama||Fantasy||Mystery,,,,,,,,,English,USA,,,,6.7,,,FAIL,men,men,,,,,,Alan Burnett,Bob Kane,,PG-13,WARNER BROTHERS PICTURES,0.0,Y,0.666666667,0.428571429,0.533333333
6756,5780,3729920.0,3,"Disappearance of Eleanor Rigby: Them, The",2014,,,Ned Benson,,123.0,,,,,,Drama,,,,,,,,,English,USA,,,,6.3,,,PASS,ok,ok,,,,,,Abby Whitridge Berman,Ned Benson,,,,0.0,N,1.0,1.0,1.0
6757,6860,1706598.0,3,Every Secret Thing,2014,,,Amy Berg,,93.0,,,,,,Crime||Drama||Mystery||Thriller,,,,,,,,,English,USA,,,,6.1,,,PASS,ok,ok,,,,,,Ashok Amritraj,Nicole Holofcener,"$97,020",R,Starz Digital Media,98593.84659,Y,1.0,1.0,0.7
6758,6864,2274604.0,3,Eat with Me,2014,,,David Au,,95.0,,,,,,Comedy||Drama||Romance,,,,,,,,,English,USA,,,,6.6,,,PASS,ok,ok,,,,,,David Au,David Au,,,Eat With Me Productions,0.0,Y,1.0,1.0,1.0
6759,7594,2872724.0,3,Out of the Dark,2014,4425.0,Color,Lluí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_s Quí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_lez,40.0,92.0,0.0,2.0,Pixie Davies,327.0,,Horror||Thriller,Stephen Rea,2621.0,380.0,Alejandro Furth,3.0,haunted house,http://www.imdb.com/title/tt2872724/?ref_=fn_tt_tt_1,18.0,English,USA,R,,51.0,4.7,2.35,844.0,PASS,ok,ok,,,,,,Belí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©n Atienza,Javier Gullí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_n,,R,Vertical Entertainment,0.0,Y,1.0,1.0,0.6
6760,5608,2103254.0,3,Tammy,2014,2230.0,Color,Ben Falcone,148.0,97.0,265.0,265.0,Mark Duplass,989.0,84518155.0,Comedy||Romance,Gary Cole,35965.0,2654.0,Ben Falcone,0.0,|alcoholic||grandmother||highway travel||niagara falls||on the road|,http://www.imdb.com/title/tt2103254/?ref_=fn_tt_tt_1,144.0,English,USA,R,20000000.0,830.0,4.9,1.85,11000.0,PASS,ok,ok,,,,,,Richard Brener,Melissa McCarthy,"$51,033,986",R,Warner Bros. Pictures,51861853.09,Y,1.0,1.0,0.666666667
6761,6518,3235888.0,3,It Follows,2014,4287.0,Color,David Robert Mitchell,533.0,100.0,421.0,159.0,Ruby Harris,314.0,14673301.0,Horror||Mystery,Maika Monroe,112899.0,1062.0,Jake Weary,0.0,|ambiguous ending||being followed||sex scene||supernatural||supernatural being|,http://www.imdb.com/title/tt3235888/?ref_=fn_tt_tt_1,631.0,English,USA,R,2000000.0,189.0,6.9,2.35,45000.0,PASS,ok,ok,,,,,,Joshua Astrachan,David Robert Mitchell,"$10,705,259",R,Radius-TWC,10878918.4,Y,1.0,1.0,0.75
6762,6158,2093990.0,1,El Ni&ntilde;o,2014,,,Daniel Monzí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_n,,136.0,,,,,,Crime||Drama||Thriller,,,,,,,,,Spanish,Spain,,,,6.5,,,FAIL,notalk,notalk,,,,,,í_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëlvaro Augustin,Jorge Guerricaechevarrí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_a,,,,0.0,Y,0.0,0.666666667,0.5
6763,5804,3322940.0,3,Annabelle,2014,3606.0,Color,John R. Leonetti,271.0,99.0,40.0,300.0,Annabelle Wallis,1000.0,84263837.0,Horror||Mystery||Thriller,Alfre Woodard,81699.0,2323.0,Gabriel Bateman,0.0,|horror movie prequel||murder||paranormal activity||self sacrifice||suicide|,http://www.imdb.com/title/tt3322940/?ref_=fn_tt_tt_1,291.0,English,USA,R,6500000.0,421.0,5.4,2.35,45000.0,PASS,ok,ok,,,,,,Richard Brener,Gary Dauberman,,R,New Line Cinema,0.0,Y,1.0,1.0,0.666666667
6764,6885,3572132.0,3,Ju-on: Owari no hajimari,2014,,,Masayuki Ochiai,,91.0,,,,,,Horror,,,,,,,,,Japanese,Japan,,,,5.3,,,PASS,ok,ok,,,,,,Satoshi Fukushima,Masayuki Ochiai,,,,0.0,N,1.0,1.0,0.666666667
6765,6527,3387648.0,3,"Taking of Deborah Logan, The",2014,,,Adam Robitel,,90.0,,,,,,Horror||Mystery||Thriller,,,,,,,,,English,USA,,,,6.0,,,PASS,ok,ok,,,,,,Scott Adler,Adam Robitel,,,,0.0,Y,1.0,1.0,1.0
6766,5625,1742334.0,3,Sabotage,2014,1545.0,Color,David Ayer,233.0,109.0,453.0,120.0,Martin Donovan,1000.0,10499968.0,Action||Crime||Drama||Thriller,Mireille Enos,47498.0,1458.0,Maurice Compte,3.0,|dea||drug cartel||kicked in the crotch||strip club||tough girl|,http://www.imdb.com/title/tt1742334/?ref_=fn_tt_tt_1,212.0,English,USA,R,35000000.0,206.0,5.7,1.85,10000.0,PASS,ok,ok,,,,,,David Ayer,Skip Woods,"$8,125,131",R,Open Road Films,8256935.882999999,Y,0.8,0.333333333,0.5
6767,5625,1742334.0,3,Sabotage,2014,1546.0,Color,David Ayer,233.0,109.0,453.0,120.0,Martin Donovan,1000.0,10499968.0,Action||Crime||Drama||Thriller,Mireille Enos,47502.0,1458.0,Maurice Compte,3.0,|dea||drug cartel||kicked in the crotch||strip club||tough girl|,http://www.imdb.com/title/tt1742334/?ref_=fn_tt_tt_1,212.0,English,USA,R,35000000.0,206.0,5.7,1.85,10000.0,PASS,ok,ok,,,,,,David Ayer,Skip Woods,"$8,125,131",R,Open Road Films,8256935.882999999,Y,0.8,0.333333333,0.5
6768,6179,3368814.0,3,My Father Must Die,2014,,,Curtis Crawford,,85.0,,,,,,Crime||Mystery||Thriller,,,,,,,,,English,Canada,,,,6.1,,,PASS,ok,ok,,,,,,Tom Berry,Trent Haaga,,,,0.0,Y,1.0,0.5,1.0
6769,6906,3230162.0,3,Still the Water,2014,,,Naomi Kawase,,121.0,,,,,,Drama||Romance,,,,,,,,,Japanese,France,,,,6.8,,,PASS,ok,ok,,,,,,Takehiko Aoki,Naomi Kawase,,,Kumie,0.0,Y,1.0,1.0,1.0
6770,5633,3560546.0,3,Dead Girls,2014,,,Neal Fischer,,91.0,,,,,,Horror||Thriller,,,,,,,,,English,USA,,,,3.6,,,PASS,ok,ok,,,,,,Joseph Luis Caballero,Neal Fischer,,NOT RATED,Midnight Releasing,0.0,Y,1.0,1.0,1.0
6771,6552,2251281.0,1,Dark Was the Night,2014,,,Jack Heller,,90.0,,,,,,Drama||Horror||Thriller,,,,,,,,,English,USA,,,,5.6,,,FAIL,notalk,notalk,,,,,,Joey Carey,Tyler Hisel,,,,0.0,Y,0.0,0.0,0.5
6772,6191,1121096.0,3,Seventh Son,2014,373.0,Color,Sergei Bodrov,175.0,102.0,44.0,766.0,Djimon Hounsou,12000.0,17176900.0,Action||Adventure||Fantasy,Jeff Bridges,54501.0,17098.0,Olivia Williams,4.0,|apprentice||demon||exorcism||master apprentice relationship||witch|,http://www.imdb.com/title/tt1121096/?ref_=fn_tt_tt_1,154.0,English,USA,PG-13,95000000.0,3000.0,5.5,2.35,16000.0,PASS,ok,ok,,,,,,Maguy R. Cohen,Charles Leavitt,"$14,945,592",PG-13,Universal,15188037.57,Y,1.0,0.5,1.0
6773,5837,1679276.0,1,"Rico, Oskar und die Tieferschatten",2014,,,Neele Leana Vollmar,,97.0,,,,,,Adventure||Comedy||Crime||Family,,,,,,,,,German,Germany,,,,7.1,,,FAIL,notalk,notalk,,,,,,Tom Blieninger,Christian Lerch,,,,0.0,Y,0.0,0.0,0.0
6774,6196,900387.0,3,Suite francaise,2014,,,Saul Dibb,,107.0,,,,,,Drama||Romance||War,,,,,,,,,English,UK,,,,6.9,,,PASS,ok,ok,,,,,,Len Blavatnik,Saul Dibb,"$1,304,622",,The Weinstein Company,1325785.419,Y,1.0,1.0,0.5
6775,7275,3365778.0,3,Respire,2014,,,Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lanie Laurent,,91.0,,,,,,Drama,,,,,,,,,French,France,,,,7.1,,,PASS,ok,ok,,,,,,Bruno Levy,Anne-Sophie Brasme,,,,0.0,N,1.0,1.0,1.0
6776,5650,2872732.0,3,Lucy,2014,1237.0,Color,Luc Besson,433.0,89.0,0.0,903.0,Morgan Freeman,19000.0,126546825.0,Action||Sci-Fi||Thriller,Scarlett Johansson,327367.0,32325.0,Amr Waked,0.0,|brain capacity||drugs||fictional drug||one woman army||tough girl|,http://www.imdb.com/title/tt2872732/?ref_=fn_tt_tt_1,918.0,English,France,R,40000000.0,11000.0,6.4,2.35,83000.0,PASS,ok,ok,,,,,,Virginie Besson-Silla,Luc Besson,"$108,521,370",R,Universal Pictures,110281790.4,Y,0.5555555560000001,0.526315789,1.0
6777,7280,1780798.0,3,Clown,2014,,,Jon Watts,,100.0,,,,,,Horror||Thriller,,,,,,,,,English,Canada,,,,5.7,,,PASS,ok,ok,,,,,,Andy Cappuccino,Christopher Ford,"$51,809",R,"Dimension Films, Anchor Bay Entertainment",52649.439269999995,Y,0.5,0.5,1.0
6778,5850,2262227.0,3,"Book of Life, The",2014,1012.0,Color,Jorge R. Gutií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©rrez,156.0,95.0,34.0,679.0,Hector Elizondo,17000.0,50150619.0,Animation||Adventure||Comedy||Family||Fantasy||Musical||Romance,Channing Tatum,45580.0,19513.0,Ana de la Reguera,1.0,|afterlife||bullfight||bullfighting||love triangle||mexico|,http://www.imdb.com/title/tt2262227/?ref_=fn_tt_tt_1,102.0,English,USA,PG,50000000.0,995.0,7.3,2.35,18000.0,PASS,ok,ok,,,,,,Aaron Berger,Jorge R. Gutií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©rrez,,,,0.0,Y,1.0,1.0,1.0
6779,5307,3528906.0,3,Our RoboCop Remake,2014,,,Kelsy Abbott,,108.0,,,,,,Animation||Action||Comedy||Crime||Musical||Sci-Fi,,,,,,,,,English,USA,,,,6.5,,,PASS,ok,ok,,,,,,Paul Bartunek,Edward Neumeier,,,,0.0,Y,1.0,0.666666667,1.0
6780,5862,2713180.0,1,Fury,2014,507.0,Color,David Ayer,406.0,134.0,452.0,697.0,Logan Lerman,11000.0,85707116.0,Action||Drama||War,Brad Pitt,303185.0,20411.0,Jim Parrack,4.0,|battle||battlefield||brutality||combat||tank|,http://www.imdb.com/title/tt2713180/?ref_=fn_tt_tt_1,701.0,English,USA,R,68000000.0,8000.0,7.6,2.35,82000.0,FAIL,notalk,notalk,,,,,,David Ayer,David Ayer,"$72,609,225",R,Sony Pictures,73787082.98,Y,0.8,0.5,0.5
6781,5870,2955096.0,3,Happy Christmas,2014,4980.0,Color,Joe Swanberg,65.0,82.0,217.0,442.0,Lena Dunham,10000.0,30084.0,Comedy||Drama,Anna Kendrick,5507.0,11642.0,Mark Webber,3.0,|chicago illinois||drink||drinking||filmmaker||writer|,http://www.imdb.com/title/tt2955096/?ref_=fn_tt_tt_1,23.0,English,USA,R,70000.0,969.0,5.5,1.85,812.0,PASS,ok,ok,,,,,,Tom Aries,Joe Swanberg,"$28,853",R,Magnolia Pictures,29321.049839999996,Y,1.0,1.0,1.0
6782,5680,2800240.0,3,Qu&#39;est-ce qu&#39;on a fait au Bon Dieu?,2014,,,Philippe de Chauveron,,97.0,,,,,,Comedy,,,,,,,,,French,France,,,,7.0,,,PASS,ok,ok,,,,,,Michaí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëí_ë¢l Goldberg,Philippe de Chauveron,,,,0.0,N,1.0,1.0,1.0
6783,6230,2390237.0,1,Cuban Fury,2014,,,James Griffiths,,98.0,,,,,,Comedy||Romance||Sport,,,,,,,,,English,UK,,,,6.2,,,FAIL,notalk,notalk,,,,,,James Biddle,Jon Brown,"$1,926,548",R,eOne,1957800.226,Y,0.0,0.0,0.5
6784,5327,3469518.0,3,Alles Inklusive,2014,,,Doris Dí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_rrie,,119.0,,,,,,Comedy||Drama,,,,,,,,,German,Germany,,,,5.7,,,PASS,ok,ok,,,,,,Harald Kí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_gler,Doris Dí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_rrie,,,Constantin Film Verleih,0.0,Y,1.0,1.0,1.0
6785,6958,3263732.0,3,Primero De Enero,2014,,,Erika Bagnarello,,85.0,,,,,,Drama||Family,,,,,,,,,Spanish,Dominican Republic,,,,6.6,,,PASS,ok,ok,,,,,,Jose Miguel Bonetti,Erika Bagnarello,,,,0.0,Y,1.0,1.0,1.0
6786,5689,2751390.0,2,Life Of Riley,2014,,,Alain Resnais,,108.0,,,,,,Comedy||Drama||Romance,,,,,,,,,French,France,,,,6.0,,,FAIL,men,men,,,,,,Serge Hayat,Alan Ayckbourn,,,Kino Lorber Films,0.0,Y,0.0,0.0,0.8
6787,5693,2369135.0,1,Need for Speed,2014,685.0,Color,Scott Waugh,327.0,132.0,76.0,464.0,Dominic Cooper,3000.0,43568507.0,Action||Crime||Thriller,Rami Malek,136954.0,7081.0,Ramon Rodriguez,1.0,|cross country||custom car||illegal street racing||police officer crushed||street racing|,http://www.imdb.com/title/tt2369135/?ref_=fn_tt_tt_1,346.0,English,USA,PG-13,66000000.0,3000.0,6.5,2.35,32000.0,FAIL,notalk,notalk,,,,,,Stuart M. Besser,George Gatins,"$40,138,026",PG-13,Walt Disney Studios,40789140.16,Y,0.0,0.0,0.5
6788,5887,2872718.0,3,Nightcrawler,2014,3415.0,Color,Dan Gilroy,534.0,118.0,66.0,85.0,Michael Papajohn,15000.0,32279955.0,Crime||Drama||Thriller,Jake Gyllenhaal,293304.0,15554.0,James Huang,1.0,|employer employee relationship||ethics||journalism||sociopath||tv news|,http://www.imdb.com/title/tt2872718/?ref_=fn_tt_tt_1,552.0,English,USA,R,8500000.0,241.0,7.9,2.35,65000.0,PASS,ok,ok,,,,,,Betsy Danbury,Dan Gilroy,,R,Open Road Films,0.0,Y,1.0,0.666666667,1.0
6789,6247,3284618.0,3,Pane e burlesque,2014,,,Manuela Tempesta,,86.0,,,,,,Comedy,,,,,,,,,Italian,Italy,,,,4.8,,,PASS,ok,ok,,,,,,Federica Lucisano,Manuela Tempesta,,,RAI Cinema,0.0,N,1.0,1.0,1.0
